Date : 2026-05-02 17:54:01
Directory : d:\Projects\C\cleonos
Total : 1129 files,  340005 codes, 82975 comments, 55986 blanks, all 478966 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\test\lodepng.cpp                                                                  | C++              |      4,942 |        894 |        826 |      6,662 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\test\lodepng.h                                                                    | C++              |        442 |      1,512 |        132 |      2,086 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\test\test_container.cpp                                                           | C++              |        290 |         23 |         59 |        372 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\test\test_container.h                                                             | C++              |         48 |          0 |          7 |         55 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\cairo\cairo_font.cpp                                                      | C++              |        333 |          0 |         46 |        379 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\cairo\cairo_font.h                                                        | C++              |        102 |          2 |         18 |        122 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\cairo\windows_container.cpp                                               | C++              |        175 |          0 |         24 |        199 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\cairo\windows_container.h                                                 | C++              |         36 |          0 |          4 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\gdiplus\gdiplus_container.cpp                                             | C++              |        214 |          1 |         27 |        242 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\gdiplus\gdiplus_container.h                                               | C++              |         18 |          2 |          4 |         24 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\win32\win32_container.cpp                                                 | C++              |        408 |          1 |         66 |        475 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\containers\windows\win32\win32_container.h                                                   | C++              |         64 |          3 |         12 |         79 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\doc\document_container.md                                                                    | Markdown         |        433 |          0 |         91 |        524 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\doc\document_createFromString.md                                                             | Markdown         |         58 |          0 |         18 |         76 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\doc\using.md                                                                                 | Markdown         |        115 |          0 |         38 |        153 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml.h                                                                           | C++              |         10 |          0 |          3 |         13 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\background.h                                                                | C++              |        126 |          5 |         16 |        147 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\borders.h                                                                   | C++              |        259 |          0 |         36 |        295 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\codepoint.h                                                                 | C++              |          8 |         32 |          8 |         48 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_length.h                                                                | C++              |        110 |          4 |         18 |        132 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_margins.h                                                               | C++              |         30 |          0 |          8 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_offsets.h                                                               | C++              |         30 |          0 |          8 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_parser.h                                                                | C++              |         41 |          0 |         12 |         53 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_position.h                                                              | C++              |         22 |          0 |          7 |         29 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_properties.h                                                            | C++              |        602 |          1 |        150 |        753 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_selector.h                                                              | C++              |        228 |         11 |         47 |        286 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\css_tokenizer.h                                                             | C++              |        163 |         18 |         37 |        218 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\document.h                                                                  | C++              |        130 |          1 |         19 |        150 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\document_container.h                                                        | C++              |         70 |          1 |          9 |         80 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_anchor.h                                                                 | C++              |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_base.h                                                                   | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_before_after.h                                                           | C++              |         31 |          0 |          9 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_body.h                                                                   | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_break.h                                                                  | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_cdata.h                                                                  | C++              |         15 |          0 |          5 |         20 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_comment.h                                                                | C++              |         20 |          1 |          5 |         26 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_div.h                                                                    | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_font.h                                                                   | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_image.h                                                                  | C++              |         23 |          1 |          8 |         32 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_link.h                                                                   | C++              |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_para.h                                                                   | C++              |         13 |          0 |          6 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_script.h                                                                 | C++              |         17 |          0 |          5 |         22 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_space.h                                                                  | C++              |         16 |          0 |          5 |         21 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_style.h                                                                  | C++              |         18 |          0 |          5 |         23 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_table.h                                                                  | C++              |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_td.h                                                                     | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_text.h                                                                   | C++              |         27 |          0 |          6 |         33 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_title.h                                                                  | C++              |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\el_tr.h                                                                     | C++              |         13 |          0 |          5 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\element.h                                                                   | C++              |        199 |          4 |         39 |        242 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\encodings.h                                                                 | C++              |         70 |          7 |         15 |         92 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\flex_item.h                                                                 | C++              |        122 |         10 |         23 |        155 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\flex_line.h                                                                 | C++              |         49 |          0 |          7 |         56 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\font_description.h                                                          | C++              |         40 |          0 |          5 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\formatting_context.h                                                        | C++              |         48 |          0 |          7 |         55 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\gradient.h                                                                  | C++              |        164 |         18 |         28 |        210 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\html.h                                                                      | C++              |        164 |          2 |         21 |        187 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\html_microsyntaxes.h                                                        | C++              |         16 |          0 |          8 |         24 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\html_tag.h                                                                  | C++              |        122 |          4 |         29 |        155 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\iterators.h                                                                 | C++              |         61 |          6 |         17 |         84 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\line_box.h                                                                  | C++              |        167 |          0 |         19 |        186 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\master_css.h                                                                | C++              |        300 |          3 |         73 |        376 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\media_query.h                                                               | C++              |         91 |          6 |         24 |        121 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\num_cvt.h                                                                   | C++              |         15 |          0 |          3 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\os_types.h                                                                  | C++              |         10 |          0 |          7 |         17 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_block.h                                                              | C++              |         25 |         10 |          6 |         41 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_block_context.h                                                      | C++              |         21 |          5 |          6 |         32 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_flex.h                                                               | C++              |         26 |          0 |          8 |         34 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_image.h                                                              | C++              |         20 |          0 |          6 |         26 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_inline.h                                                             | C++              |         43 |          0 |          8 |         51 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_inline_context.h                                                     | C++              |         36 |         12 |          9 |         57 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_item.h                                                               | C++              |        385 |         37 |         73 |        495 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\render_table.h                                                              | C++              |         45 |          1 |         11 |         57 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\scroll_view.h                                                               | C++              |         68 |          0 |         17 |         85 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\string_id.h                                                                 | C++              |        320 |         11 |         35 |        366 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\style.h                                                                     | C++              |         99 |          3 |         24 |        126 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\stylesheet.h                                                                | C++              |         49 |          6 |         19 |         74 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\table.h                                                                     | C++              |        220 |          0 |         30 |        250 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\tstring_view.h                                                              | C++              |         69 |         34 |         32 |        135 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\types.h                                                                     | C++              |        901 |         19 |        164 |      1,084 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\url.h                                                                       | C++              |         71 |         38 |         32 |        141 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\url_path.h                                                                  | C++              |         11 |         28 |         11 |         50 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\utf8_strings.h                                                              | C++              |         36 |          1 |          7 |         44 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\include\litehtml\web_color.h                                                                 | C++              |         29 |          0 |         10 |         39 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\litehtml.vcxproj                                                                             | XML              |        376 |          0 |          0 |        376 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\background.cpp                                                                           | C++              |        810 |         29 |         77 |        916 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\codepoint.cpp                                                                            | C++              |         40 |         30 |         13 |         83 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_borders.cpp                                                                          | C++              |          6 |          0 |          2 |          8 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_length.cpp                                                                           | C++              |         65 |          3 |         10 |         78 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_parser.cpp                                                                           | C++              |        412 |         85 |         74 |        571 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_properties.cpp                                                                       | C++              |        502 |         21 |         72 |        595 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_selector.cpp                                                                         | C++              |        507 |        109 |        101 |        717 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\css_tokenizer.cpp                                                                        | C++              |        484 |        150 |         92 |        726 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\document.cpp                                                                             | C++              |        969 |         66 |        124 |      1,159 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\document_container.cpp                                                                   | C++              |         40 |          1 |          2 |         43 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_anchor.cpp                                                                            | C++              |         22 |          0 |          5 |         27 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_base.cpp                                                                              | C++              |         10 |          0 |          4 |         14 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_before_after.cpp                                                                      | C++              |        202 |          4 |         11 |        217 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_body.cpp                                                                              | C++              |          9 |          0 |          3 |         12 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_break.cpp                                                                             | C++              |          8 |          0 |          5 |         13 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_cdata.cpp                                                                             | C++              |         15 |          1 |          4 |         20 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_comment.cpp                                                                           | C++              |         19 |          1 |          5 |         25 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_div.cpp                                                                               | C++              |         14 |          0 |          5 |         19 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_font.cpp                                                                              | C++              |         49 |          0 |          9 |         58 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_image.cpp                                                                             | C++              |         72 |          2 |         12 |         86 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_link.cpp                                                                              | C++              |         33 |          0 |          7 |         40 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_para.cpp                                                                              | C++              |         14 |          0 |          4 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_script.cpp                                                                            | C++              |         21 |          1 |          8 |         30 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_space.cpp                                                                             | C++              |         39 |          0 |          6 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_style.cpp                                                                             | C++              |         35 |          0 |         10 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_table.cpp                                                                             | C++              |         32 |          5 |         11 |         48 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_td.cpp                                                                                | C++              |         41 |          3 |         10 |         54 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_text.cpp                                                                              | C++              |        128 |          0 |         15 |        143 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_title.cpp                                                                             | C++              |         12 |          0 |          5 |         17 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\el_tr.cpp                                                                                | C++              |         27 |          1 |          5 |         33 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\element.cpp                                                                              | C++              |        455 |          3 |         46 |        504 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\encodings.cpp                                                                            | C++              |      1,400 |        297 |        343 |      2,040 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\flex_item.cpp                                                                            | C++              |        458 |         14 |         38 |        510 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\flex_line.cpp                                                                            | C++              |        418 |         68 |         69 |        555 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\formatting_context.cpp                                                                   | C++              |        412 |          0 |         30 |        442 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gradient.cpp                                                                             | C++              |        422 |         61 |         83 |        566 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\CMakeLists.txt                                                                     | CMake            |         68 |          0 |         12 |         80 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\attribute.c                                                                        | C                |         23 |         15 |          7 |         45 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\char_ref.c                                                                         | C                |     22,978 |         36 |         56 |     23,070 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\error.c                                                                            | C                |        227 |         40 |         20 |        287 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo.h                                                                    | C++              |        154 |        432 |         89 |        675 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\attribute.h                                                          | C++              |         13 |         17 |          8 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\char_ref.h                                                           | C++              |         20 |         31 |         10 |         61 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\error.h                                                              | C++              |        116 |         77 |         33 |        226 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\insertion_mode.h                                                     | C++              |         34 |         18 |          6 |         58 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\parser.h                                                             | C++              |         19 |         29 |         10 |         58 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\string_buffer.h                                                      | C++              |         32 |         36 |         17 |         85 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\string_piece.h                                                       | C++              |         13 |         18 |          8 |         39 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tag_enum.h                                                           | C++              |        153 |          3 |          1 |        157 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tag_gperf.h                                                          | C++              |        328 |          1 |          3 |        332 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tag_sizes.h                                                          | C++              |          1 |          3 |          0 |          4 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tag_strings.h                                                        | C++              |        153 |          3 |          1 |        157 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\token_type.h                                                         | C++              |         20 |         16 |          6 |         42 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tokenizer.h                                                          | C++              |         49 |         58 |         17 |        124 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\tokenizer_states.h                                                   | C++              |         73 |         27 |          4 |        104 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\utf8.h                                                               | C++              |         40 |         66 |         27 |        133 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\util.h                                                               | C++              |         20 |         31 |         10 |         61 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\include\gumbo\vector.h                                                             | C++              |         24 |         30 |         14 |         68 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\parser.c                                                                           | C                |      3,421 |        446 |        247 |      4,114 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\string_buffer.c                                                                    | C                |         77 |         20 |         14 |        111 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\string_piece.c                                                                     | C                |         25 |         15 |          9 |         49 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\tag.c                                                                              | C                |         65 |         19 |         11 |         95 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\tokenizer.c                                                                        | C                |      2,365 |        369 |        165 |      2,899 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\utf8.c                                                                             | C                |        162 |         76 |         33 |        271 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\util.c                                                                             | C                |         30 |         20 |          9 |         59 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\vector.c                                                                           | C                |         93 |         16 |         15 |        124 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\gumbo\visualc\include\strings.h                                                          | C++              |          3 |          1 |          1 |          5 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\html.cpp                                                                                 | C++              |        274 |          0 |         36 |        310 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\html_microsyntaxes.cpp                                                                   | C++              |         75 |         22 |          7 |        104 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\html_tag.cpp                                                                             | C++              |      1,408 |         33 |        168 |      1,609 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\internal.h                                                                               | C++              |         12 |          9 |          5 |         26 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\iterators.cpp                                                                            | C++              |         82 |          6 |         11 |         99 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\line_box.cpp                                                                             | C++              |        737 |         51 |        105 |        893 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\media_query.cpp                                                                          | C++              |        515 |         85 |         83 |        683 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\num_cvt.cpp                                                                              | C++              |         94 |          0 |         15 |        109 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_block.cpp                                                                         | C++              |        297 |         17 |         32 |        346 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_block_context.cpp                                                                 | C++              |        172 |          7 |         15 |        194 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_flex.cpp                                                                          | C++              |        371 |         36 |         34 |        441 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_image.cpp                                                                         | C++              |        123 |          6 |         20 |        149 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_inline_context.cpp                                                                | C++              |        361 |          5 |         44 |        410 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_item.cpp                                                                          | C++              |      1,282 |         57 |        112 |      1,451 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\render_table.cpp                                                                         | C++              |        395 |         38 |         63 |        496 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\string_id.cpp                                                                            | C++              |         45 |          1 |          8 |         54 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\strtod.cpp                                                                               | C++              |        184 |         74 |         18 |        276 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\style.cpp                                                                                | C++              |      1,289 |        139 |        245 |      1,673 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\stylesheet.cpp                                                                           | C++              |        112 |         15 |         17 |        144 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\table.cpp                                                                                | C++              |        545 |         14 |         52 |        611 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\tstring_view.cpp                                                                         | C++              |         12 |         28 |          6 |         46 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\url.cpp                                                                                  | C++              |        138 |         50 |         27 |        215 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\url_path.cpp                                                                             | C++              |         41 |         32 |         14 |         87 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\utf8_strings.cpp                                                                         | C++              |         81 |         12 |         11 |        104 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\src\web_color.cpp                                                                            | C++              |        380 |         28 |         39 |        447 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\README.md                                                                            | Markdown         |        240 |          0 |         70 |        310 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\draw_buffer\draw_buffer.cpp                                                          | C++              |         98 |         23 |         21 |        142 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\draw_buffer\draw_buffer.h                                                            | C++              |        119 |         42 |         26 |        187 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\gtkmm4\html_widget.cpp                                                               | C++              |        666 |          1 |         80 |        747 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\gtkmm4\html_widget.h                                                                 | C++              |        275 |          4 |         42 |        321 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\html_host.h                                                                  | C++              |         33 |          0 |          8 |         41 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\http_request.cpp                                                             | C++              |        106 |          0 |         24 |        130 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\http_request.h                                                               | C++              |         70 |          0 |          6 |         76 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\http_requests_pool.cpp                                                       | C++              |         98 |          0 |          7 |        105 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\http_requests_pool.h                                                         | C++              |         56 |          0 |          7 |         63 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\web_history.cpp                                                              | C++              |         56 |          0 |          7 |         63 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\web_history.h                                                                | C++              |         24 |          0 |          4 |         28 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\web_page.cpp                                                                 | C++              |        296 |          1 |         36 |        333 |
| d:\Projects\C\cleonos\cleonos\third-party\litehtml\support\webpage\web_page.h                                                                   | C++              |        173 |          0 |         31 |        204 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.github\ISSUE_TEMPLATE\bug_report.md                                                          | Markdown         |         18 |          0 |         18 |         36 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.github\ISSUE_TEMPLATE\config.yml                                                             | YAML             |          8 |          0 |          1 |          9 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.github\ISSUE_TEMPLATE\feature_request.md                                                     | Markdown         |         10 |          0 |          8 |         18 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.github\pull_request_template.md                                                              | Markdown         |         17 |          0 |         12 |         29 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.mypy.ini                                                                                     | Ini              |          4 |          0 |          1 |          5 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.pylintrc                                                                                     | Ini              |         77 |          0 |         15 |         92 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.readthedocs.yaml                                                                             | YAML             |         23 |          9 |          6 |         38 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.travis.yml                                                                                   | YAML             |         22 |          2 |          5 |         29 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\.uncrustify.cfg                                                                               | Properties       |         92 |         81 |         68 |        241 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\3rdparty\CMakeLists.txt                                                                       | CMake            |          2 |          0 |          1 |          3 |
| d:\Projects\C\cleonos\cleonos\third-party\mbedtls\3rdparty\everest\CMakeLists.txt                                                               | CMake            |         35 |          0 |          8 |         43 |
